"","date","total_mc","log_mc","st_mc"
"1697",2018-08-19,216874374104.162,26.1025841016683,-0.0126093061621348
"1698",2018-08-20,211882884125.333,26.0792995255998,-0.0130331121089121
"1699",2018-08-21,212218447355.396,26.0808819931621,-0.0130046208782329
"1700",2018-08-22,210564128520.536,26.0730560922265,-0.0131450819756312
"1701",2018-08-23,212046267660.526,26.0800703314885,-0.0130192399156164
"1702",2018-08-24,217855366965.684,26.1070972252665,-0.0125260142773023
"1703",2018-08-25,219566957238.66,26.1149230673125,-0.0123806905084056
"1704",2018-08-26,218826948871.32,26.1115470665978,-0.0124435214362596
"1705",2018-08-27,223562972939.59,26.1329589694326,-0.0120414060012438
"1706",2018-08-28,232516009762.864,26.1722249187982,-0.0112812421496657
"1707",2018-08-29,234026046839.887,26.178698257391,-0.0111530313958004
"1708",2018-08-30,231771005546.296,26.1690156761039,-0.0113444972535916
"1709",2018-08-31,230785117577.77,26.1647528876026,-0.0114282047609069
"1710",2018-09-01,237186259527.933,26.1921115746009,-0.0108847113278536
"1711",2018-09-02,242377599472.804,26.2137626754555,-0.0104439369799713
"1712",2018-09-03,240512413881.393,26.2060375421306,-0.0106023018667759
"1713",2018-09-04,240876764564.733,26.2075512892991,-0.0105713664172474
"1714",2018-09-05,223996615130.988,26.1348967776649,-0.012004587307774
"1715",2018-09-06,208147273368.258,26.0615117111418,-0.0133502867522369
"1716",2018-09-07,205473866666.524,26.04858469329,-0.0135772742175338
"1717",2018-09-08,197424577026.332,26.0086224598753,-0.0142607047826187
"1718",2018-09-09,196214438559.671,26.0024739723979,-0.0143634524352776
"1719",2018-09-10,197147460753.327,26.007217817417,-0.0142842335335421
"1720",2018-09-11,194479521643.157,25.9935927072801,-0.0145107567691542
"1721",2018-09-12,193734347623.498,25.9897537154571,-0.0145740262903303
"1722",2018-09-13,199894535890.663,26.0210557438654,-0.0140509911982103
"1723",2018-09-14,203473504755.364,26.0388016355903,-0.013747116344284
"1724",2018-09-15,204388450332.166,26.0432881884552,-0.0136694322503419
"1725",2018-09-16,204618018460.889,26.044410753355,-0.0136499406078552
"1726",2018-09-17,197142453043.539,26.0071924162611,-0.0142846587166431
"1727",2018-09-18,196828610746.615,26.005599190808,-0.0143113057163067
"1728",2018-09-19,201103307423.329,26.0270845802498,-0.0139483596060381
"1729",2018-09-20,205430141962.159,26.0483718712994,-0.0135809866941309
"1730",2018-09-21,220912775659.067,26.1210337802817,-0.0122664228544045
